"controller_group","layer_id","display_name_sv","display_name_en","source_path","source_layer_name","geometry_type","crs","role","recommended_app_use","default_visibility","priority","notes","needs_processing","processing_hint"
"terrain_context","TRL_COASTLINE","Kustlinje","Coastline","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_AD_Coast_TRL_32.gpkg","N500_AD_Coast_TRL_32","Multi Line String","ETRS89 / UTM zone 32N","context","toggle_layer;opacity_overlay","TRUE","high","Baslager for kust/fjord-kontext och offshore/onshore-avgransning.","TRUE","Simplify for web; create distance-to coast if coastal suitability is needed."
"terrain_context","TRL_WATER_AREAS","Vattenytor","Water areas","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_AD_Water_TRL_32.shp","N500_AD_Water_TRL_32","Polygon","ETRS89 / UTM zone 32N","context","toggle_layer;opacity_overlay","TRUE","high","QGIS: Water - Overlay. Bra som mask/context, inte samma som protected water.","TRUE","Simplify; dissolve; create land/water mask."
"terrain_context","TRL_LAKES_REGULATED","Reglerade sjoar","Regulated lakes","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NVE-PKG1_Innsjo-Lakes_TRL_32.shp","NVE-PKG1_Innsjo-Lakes_TRL_32","3D Polygon","ETRS89 / UTM zone 32N","context","toggle_layer;opacity_overlay","FALSE","medium","Vattenkraft-/hydrologikontext. Overlappar med generella vattenytor.","TRUE","Drop Z; compare/deduplicate with N500 water; use as regulated-water flag."
"terrain_context","TRL_RIVER_NETWORK","Alv- och vattendragsnat","River network","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NVE1_River_Network_TRL_32.shp","NVE1_River_Network_TRL_32","3D Line String","ETRS89 / UTM zone 32N","context","toggle_layer;buffer_distance_control","TRUE","high","QGIS: River Network. Relevant for landskap, natur och hydrologisk konflikt.","TRUE","Drop Z; simplify; create distance-to river and optional riparian buffer."
"terrain_context","TRL_MAIN_RIVERS","Huvudvattendrag","Main rivers","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NVE1_MainRiver_Clipped_TRL_32.shp","NVE1_MainRiver_Clipped_TRL_32","3D Measured Line String","ETRS89 / UTM zone 32N","context","toggle_layer;buffer_distance_control","FALSE","medium","Mer selektivt flodlager an full river network.","TRUE","Drop Z/M; simplify; use for visible map context and distance to major watercourses."
"terrain_context","TRL_CONTOUR_LINES","Hojdkurvor/topolinjer","Contour/topographic lines","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_Høyde-linje-Topo-line_TRL_32.shp","N500_Høyde-linje-Topo-line_TRL_32","Line String","ETRS89 / UTM zone 32N","context","toggle_layer;qa_only","FALSE","low","Endast topolinjer hittade som anvandbart terranglager; ingen DEM/hillshade identifierad i prioriterad utdata.","TRUE","Use as QA/context; derive slope/relief only om DEM hittas separat."
"terrain_context","TRL_LAND_MASK","Landmask/grundlager","Land mask/ground layer","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_AD_Merged_TRL_32.gpkg","N500_AD_Merged_TRL_32","Multi Polygon","ETRS89 / UTM zone 32N","context","toggle_layer;qa_only","TRUE","high","QGIS: Groundlayer/Transparancy FYLKE. Bas for landmask och appens clipping.","TRUE","Dissolve land polygons; ensure no overlap with water/ocean mask; simplify for app."
"terrain_context","TRL_OCEAN_MASK","Havsmask/bakgrund","Ocean/background mask","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/N2000_FrameBackground_33.gpkg","n2000_white_background_clipped","Multi Polygon","ETRS89 / UTM zone 33N","context","toggle_layer;qa_only","TRUE","medium","QGIS: Ocean - Background. Nyttigt for kartbakgrund och maskkontroll.","TRUE","Reproject/clip to app CRS; simplify; keep as context only."
"terrain_context","TRL_ADMIN_FYLKE","Trondelag fylkesgrans","Trondelag county boundary","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/ADM_FY_TRL_33.gpkg","a0000000a__fylke","Multi Polygon","ETRS89 / UTM zone 33N","context","toggle_layer;qa_only","TRUE","high","QGIS: TRL FYLKE / FYLKE + LABEL. Basgrans for clipping och app extent.","TRUE","Use as canonical clip boundary; expose as subtle context layer."
"terrain_context","TRL_ADMIN_KOMMUNER","Kommungransar","Municipal boundaries","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_AO_Kommun_ORK_32.shp","N500_AO_Kommun_ORK_32","Polygon","ETRS89 / UTM zone 32N","context","toggle_layer;qa_only","FALSE","medium","QGIS: Kommun + LABEL. Filnamn antyder ORK/delomrade; verifiera att hela Trondelag tacks.","TRUE","Verify coverage; use municipality polygons/labels for app filters if complete."
"terrain_context","TRL_NATIONAL_BORDER","Riksgrans","National border","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/N2000_AO_Riksgrense_33.gpkg","N2000_AO_Riksgrense_33","Multi Line String","ETRS89 / UTM zone 33N","context","toggle_layer;qa_only","TRUE","medium","QGIS: Riksgrans/Riksgräns. Kontext och clipping QA nara Sverige.","TRUE","Reproject; simplify; use as context line."
