"hex_id","total_raw","total"
"891f2a649abffff",0,0
"891f2a0da13ffff",0,0
"891f2a74137ffff",0,0
"891f2a649afffff",0,0
"891f0c9a573ffff",0,0
"891f2a74563ffff",0,0
"891f2a0dc2bffff",0,0
"891f2a7413bffff",0,0
"891f2a649b3ffff",0,0
"891f0c98643ffff",0,0
"891f2a0da1bffff",0,0
"891f2a649b7ffff",0,0
"891f0c98647ffff",0,0
"891f0c9a57bffff",0,0
"891f2a7456bffff",0,0
"891f2a0dc33ffff",0,0
"891f2a7628bffff",0,0
"891f2a649bbffff",0,0
"891f0c9864bffff",0,0
"891f2a74babffff",0,0
"891f2a7456fffff",0,0
"891f2a0dc37ffff",0,0
"891f2a7628fffff",0,0
"891f0c9864fffff",0,0
"891f2a0dc3bffff",0,0
"891f0c98653ffff",0,0
"891f2a74bb3ffff",0,0
"891f0c91603ffff",0,0
"891f0c98657ffff",0,0
"891f2a7457bffff",0,0
"891f2a7629bffff",0,0
"891f0c9865bffff",0,0
"891f2a74bbbffff",0,0
"891f0c98447ffff",0,0
"891f2a766c7ffff",0,0
"891f2a0dc47ffff",0,0
"891f0c9160bffff",0,0
"891f2a66903ffff",0,0
"891f0c9844bffff",0,0
"891f0c9160fffff",0,0
"891f2a66907ffff",0,0
"891f0c9844fffff",0,0
"891f2a0dc4fffff",0,0
"891f0c91613ffff",0,0
"891f2a6690bffff",0,0
"891f0c91617ffff",0,0
"891f2a6690fffff",0,0
"891f0c98457ffff",0,0
"891f2a766d7ffff",0,0
"891f2a0da43ffff",0,0
"891f0c9161bffff",0,0
"891f0c9a5a3ffff",0,0
"891f0c9a5a7ffff",0,0
"891f2a0da4bffff",0,0
"891f2a6691bffff",0,0
"891f0c9a5abffff",0,0
"891f2a0dc63ffff",0,0
"891f2a0da4fffff",0,0
"891f2a0c36fffff",0,0
"891f0c9a5afffff",0,0
"891f2a0dc67ffff",0,0
"891f2a0da53ffff",0,0
"891f2a66d4bffff",0,0
"891f2a66923ffff",0,0
"891f0c9a5b3ffff",0,0
"891f2a0dc6bffff",0,0
"891f2a762c3ffff",0,0
"891f2a0da57ffff",0,0
"891f2a66927ffff",0,0
"891f0c9a5b7ffff",0,0
"891f0c99513ffff",0,0
"891f2a762c7ffff",0,0
"891f2a0da5bffff",0,0
"891f2a6692bffff",0,0
"891f0c98687ffff",0,0
"891f0c98473ffff",0,0
"891f2a0dc73ffff",0,0
"891f2a6692fffff",0,0
"891f0c9868bffff",0,0
"891f0c9951bffff",0,0
"891f2a0dc77ffff",0,0
"891f2a762cfffff",0,0
"891f2a66933ffff",0,0
"891f0c9868fffff",0,0
"891f0c9847bffff",0,0
"891f2a0dc7bffff",0,0
"891f2a762d3ffff",0,0
"891f2a7418bffff",0,0
"891f2a66937ffff",0,0
"891f2a762d7ffff",0,0
"891f2a7418fffff",0,0
"891f2a6693bffff",0,0
"891f0c98483ffff",0,0
"891f2a0d85bffff",0,0
"891f0c91647ffff",0,0
"891f0c98487ffff",0,0
"891f0c9848bffff",0,0
"891f2a745c3ffff",0,0
"891f2a7419bffff",0,0
"891f0c9164fffff",0,0
"891f2a66947ffff",0,0
"891f0c986a3ffff",0,0
"891f0c9848fffff",0,0
"891f2a0dea3ffff",0,0
"891f0c98493ffff",0,0
"891f2a66523ffff",0,0
"891f2a0dea7ffff",0,0
"891f2a745cbffff",0,0
"891f0c986abffff",0,0
"891f0c98497ffff",0,0
"891f2a66527ffff",0,0
"891f2a0deabffff",0,0
"891f2a745cfffff",0,0
"891f2a0da83ffff",0,0
"891f2a66953ffff",0,0
"891f2a0deafffff",0,0
"891f2a745d3ffff",0,0
"891f2a741abffff",0,0
"891f2a66957ffff",0,0
"891f0c986b3ffff",0,0
"891f0c9a3d3ffff",0,0
"891f2a0da8bffff",0,0
"891f0c91663ffff",0,0
"891f0c986b7ffff",0,0
"891f2a66533ffff",0,0
"891f2a0deb7ffff",0,0
"891f2a745dbffff",0,0
"891f2a0da8fffff",0,0
"891f0c986bbffff",0,0
"891f2a66537ffff",0,0
"891f2a0dca7ffff",0,0
"891f2a0da93ffff",0,0
"891f0c9166bffff",0,0
"891f2a0dcabffff",0,0
"891f2a0da97ffff",0,0
"891f0c99553ffff",0,0
"891f2a0dcafffff",0,0
"891f2a0da9bffff",0,0
"891f0c91673ffff",0,0
"891f0c986c7ffff",0,0
"891f0c99557ffff",0,0
"891f0c9a1d3ffff",0,0
"891f2a741c3ffff",0,0
"891f2a74c2bffff",0,0
"891f0c9955bffff",0,0
"891f2a741c7ffff",0,0
"891f0c9167bffff",0,0
"891f2a66973ffff",0,0
"891f0c986cfffff",0,0
"891f2a74c2fffff",0,0
"891f0c9a1dbffff",0,0
"891f2a66977ffff",0,0
"891f0c91683ffff",0,0
"891f2a741d3ffff",0,0
"891f0c91687ffff",0,0
"891f0c984c7ffff",0,0
"891f2a741d7ffff",0,0
"891f0c9168bffff",0,0
"891f0c9168fffff",0,0
"891f0c984cfffff",0,0
"891f0c91693ffff",0,0
"891f0c91697ffff",0,0
"891f2a74c4bffff",0,0
"891f2a72b03ffff",0,0
"891f2a74823ffff",0,0
"891f2a0dac3ffff",0,0
"891f0c9169bffff",0,0
"891f2a74c4fffff",0,0
"891f2a74827ffff",0,0
"891f2a0dac7ffff",0,0
"891f2a72b0bffff",0,0
"891f0c99583ffff",0,0
"891f2a7482bffff",0,0
"891f0c99587ffff",0,0
"891f2a7482fffff",0,0
"891f2a0dacfffff",0,0
"891f2a74c5bffff",0,0
"891f2a72b13ffff",0,0
"891f0c9958bffff",0,0
"891f2a74833ffff",0,0
"891f0c9a207ffff",0,0
"891f2a72b17ffff",0,0
"891f0c9958fffff",0,0
"891f2a72903ffff",0,0
"891f2a74837ffff",0,0
"891f2a0dad7ffff",0,0
"891f2a74c63ffff",0,0
"891f2a72b1bffff",0,0
"891f0c9a20fffff",0,0
"891f2a74c67ffff",0,0
"891f0c99597ffff",0,0
"891f2a7634bffff",0,0
"891f2a74c6bffff",0,0
"891f2a66587ffff",0,0
"891f0c9a217ffff",0,0
"891f2a7634fffff",0,0
"891f2a74e83ffff",0,0
"891f2a74c6fffff",0,0
"891f2a72913ffff",0,0
"891f2a74e87ffff",0,0
"891f2a74c73ffff",0,0
"891f2a72917ffff",0,0
"891f2a74c77ffff",0,0
"891f2a7291bffff",0,0
"891f2a66593ffff",0,0
"891f0c9a223ffff",0,0
"891f2a0dd03ffff",0,0
"891f2a74427ffff",0,0
"891f2a7635bffff",0,0
"891f2a0d8dbffff",0,0
"891f0c916c7ffff",0,0
"891f2a74c7bffff",0,0
"891f2a66597ffff",0,0
"891f2a0dd07ffff",0,0
"891f2a74e93ffff",0,0
"891f2a669c3ffff",0,0
"891f2a70c03ffff",0,0
"891f0c9a22bffff",0,0
"891f2a74e97ffff",0,0
"891f2a669c7ffff",0,0
"891f2a70c07ffff",0,0
"891f0c995b3ffff",0,0
"891f0c9a22fffff",0,0
"891f2a0dd0fffff",0,0
"891f2a669cbffff",0,0
"891f0c93607ffff",0,0
"891f2a70c0bffff",0,0
"891f2a665a3ffff",0,0
"891f0c9a233ffff",0,0
"891f2a0dd13ffff",0,0
"891f2a74437ffff",0,0
"891f2a7636bffff",0,0
"891f2a70e23ffff",0,0
"891f2a669cfffff",0,0
"891f2a70c0fffff",0,0
"891f2a72b43ffff",0,0
"891f2a665a7ffff",0,0
"891f0c9a023ffff",0,0
"891f2a0dd17ffff",0,0
"891f2a70e27ffff",0,0
"891f2a74ea3ffff",0,0
"891f2a669d3ffff",0,0
"891f2a72b47ffff",0,0
"891f2a665abffff",0,0
"891f0c9a23bffff",0,0
"891f2a0dd1bffff",0,0
"891f2a70e2bffff",0,0
"891f2a74ea7ffff",0,0
"891f2a70c17ffff",0,0
"891f2a72b4bffff",0,0
"891f0c995c3ffff",0,0
"891f2a665afffff",0,0
"891f0c9a02bffff",0,0
"891f2a70e2fffff",0,0
"891f2a74eabffff",0,0
"891f2a669dbffff",0,0
"891f2a72b4fffff",0,0
"891f0c995c7ffff",0,0
"891f2a665b3ffff",0,0
"891f2a70e33ffff",0,0
"891f2a72b53ffff",0,0
"891f0c995cbffff",0,0
"891f2a70a0bffff",0,0
"891f0c9a033ffff",0,0
"891f2a70e37ffff",0,0
"891f2a74eb3ffff",0,0
