"gc_name","source_name","display_name","geometry_type","theme","selection_note","layer_weight","theme_weight","geometry_weight","raw_mean","raw_max","scale_cap","scaled_mean","scaled_mean_weighted"
"gc_jordart_ml_moraeneler_share","jordart_25000_v7_1_area_share_ml_moraeneler","Jordart - ML - Moræneler","Polygon area share","Geology","Added in staged geology step as a Jordart subtype split: ml_moraeneler - replaces provisional parent geology coverage with a more interpretable surface-geology signal.",1,1,1,0.506232532869357,1.00000000000092,1.00000000000059,0.506232532869057,0.506232532869057
"gc_jordart_ms_moraensand_share","jordart_25000_v7_1_area_share_ms_moraensand","Jordart - MS - Morænsand","Polygon area share","Geology","Added in staged geology step as a Jordart subtype split: ms_moraensand - replaces provisional parent geology coverage with a more interpretable surface-geology signal.",1,1,1,0.139280841437743,1.00000000000092,1.00000000000042,0.139280841437684,0.139280841437684
"gc_jordart_fp_ferskvandsgytje_share","jordart_25000_v7_1_area_share_fp_ferskvandsgytje","Jordart - FP - Ferskvandsgytje","Polygon area share","Geology","Added in staged geology step as a Jordart subtype split: fp_ferskvandsgytje - replaces provisional parent geology coverage with a more interpretable surface-geology signal.",1,1,1,0.0574175267289693,1.00000000000058,0.795716857069559,0.0715143339353874,0.0715143339353874
"gc_jordart_es_flyvesand_share","jordart_25000_v7_1_area_share_es_flyvesand","Jordart - ES - Flyvesand","Polygon area share","Geology","Added in staged geology step as a Jordart subtype split: es_flyvesand - replaces provisional parent geology coverage with a more interpretable surface-geology signal.",1,1,1,0.0355134600969908,1.00000000000075,1.00000000000059,0.0355134600969697,0.0355134600969697
"gc_jordart_ds_smeltevandssand_share","jordart_25000_v7_1_area_share_ds_smeltevandssand","Jordart - DS - Smeltevandssand","Polygon area share","Geology","Added in staged geology step as a Jordart subtype split: ds_smeltevandssand - replaces provisional parent geology coverage with a more interpretable surface-geology signal.",1,1,1,0.0290869107706151,1.0000000000005,1.00000000000025,0.0290869107706077,0.0290869107706077
"gc_jordart_pkv_prekvartart_lag_share","jordart_25000_v7_1_area_share_pkv_prekvartart_lag","Jordart - PKV - Prækvartært lag","Polygon area share","Geology","Added in staged geology step as a Jordart subtype split: pkv_prekvartart_lag - replaces provisional parent geology coverage with a more interpretable surface-geology signal.",1,1,1,0.02878856101415,0.951748669291203,0.617347923202424,0.0461802236376505,0.0461802236376505
"gc_jordart_marina_sand_och_grus_ovrigt_share","jordart_25000_v7_1_area_share_marina_sand_och_grus_ovrigt","Jordart - Marina sand och grus - ovrigt","Polygon area share","Geology","Added in staged geology step as a Jordart subtype split: marina_sand_och_grus_ovrigt - replaces provisional parent geology coverage with a more interpretable surface-geology signal.",1,1,1,0.0191903621411506,1.00000000000102,1.00000000000031,0.0191903621411446,0.0191903621411446
"gc_jordart_farskvatten_organiskt_ovrigt_share","jordart_25000_v7_1_area_share_farskvatten_organiskt_ovrigt","Jordart - Farskvatten och organiskt - ovrigt","Polygon area share","Geology","Added in staged geology step as a Jordart subtype split: farskvatten_organiskt_ovrigt - replaces provisional parent geology coverage with a more interpretable surface-geology signal.",1,1,1,0.00662075203603805,1.0000000000005,1.0000000000004,0.00662075203603539,0.00662075203603539
"gc_jordart_smaltvatten_ovrigt_share","jordart_25000_v7_1_area_share_smaltvatten_ovrigt","Jordart - Smaltvatten - ovrigt","Polygon area share","Geology","Added in staged geology step as a Jordart subtype split: smaltvatten_ovrigt - replaces provisional parent geology coverage with a more interpretable surface-geology signal.",1,1,1,0.0129164905989149,1.00000000000075,0.999999999999917,0.0129164905989158,0.0129164905989158
"gc_jordart_ovrigt_anlagt_okant_share","jordart_25000_v7_1_area_share_ovrigt_anlagt_okant","Jordart - Ovrigt anlagt eller okant","Polygon area share","Geology","Added in staged geology step as a Jordart subtype split: ovrigt_anlagt_okant - replaces provisional parent geology coverage with a more interpretable surface-geology signal.",1,1,1,0.00253533420402932,1.00000000000017,1.00000000000015,0.00253533420402894,0.00253533420402894
"gc_prekvart_gnejs_share","prekvart_bornholm_area_share_gnejs","Prekvart - Gnejs","Polygon area share","Geology","Added in staged geology step as a Prekvart subtype split: gnejs - replaces provisional parent bedrock coverage with a more interpretable geology signal.",1,1,1,0.416083689642343,1.00000000000101,1.00000000000075,0.416083689642031,0.416083689642031
"gc_prekvart_hammer_och_almindinge_share","prekvart_bornholm_area_share_hammer_och_almindinge","Prekvart - Hammer och Almindinge","Polygon area share","Geology","Added in staged geology step as a Prekvart subtype split: hammer_och_almindinge - replaces provisional parent bedrock coverage with a more interpretable geology signal.",1,1,1,0.0735415872101266,1.00000000000092,1.00000000000075,0.0735415872100714,0.0735415872100714
"gc_prekvart_gronne_skifre_share","prekvart_bornholm_area_share_gronne_skifre","Prekvart - Gronne Skifre","Polygon area share","Geology","Added in staged geology step as a Prekvart subtype split: gronne_skifre - replaces provisional parent bedrock coverage with a more interpretable geology signal.",1,1,1,0.0626848432770736,1.00000000000083,1.00000000000067,0.0626848432770315,0.0626848432770315
"gc_prekvart_vang_och_svaneke_gran_share","prekvart_bornholm_area_share_vang_och_svaneke_gran","Prekvart - Vang och Svaneke Gran","Polygon area share","Geology","Added in staged geology step as a Prekvart subtype split: vang_och_svaneke_gran - replaces provisional parent bedrock coverage with a more interpretable geology signal.",1,1,1,0.0597736792837057,1.00000000000084,1.00000000000067,0.0597736792836656,0.0597736792836656
"gc_prekvart_balka_sandsten_share","prekvart_bornholm_area_share_balka_sandsten","Prekvart - Balka sandsten","Polygon area share","Geology","Added in staged geology step as a Prekvart subtype split: balka_sandsten - replaces provisional parent bedrock coverage with a more interpretable geology signal.",1,1,1,0.0482337321925741,1.00000000000092,1.0000000000007,0.0482337321925402,0.0482337321925402
"gc_prekvart_sandsten_gronsand_ovrigt_share","prekvart_bornholm_area_share_sandsten_gronsand_ovrigt","Prekvart - Sandsten och gronsand - ovrigt","Polygon area share","Geology","Added in staged geology step as a Prekvart subtype split: sandsten_gronsand_ovrigt - replaces provisional parent bedrock coverage with a more interpretable geology signal.",1,1,1,0.0704566731596583,1.00038030652742,1.00000000000067,0.0704566116105683,0.0704566116105683
"gc_prekvart_sedimentara_formationer_ovrigt_share","prekvart_bornholm_area_share_sedimentara_formationer_ovrigt","Prekvart - Sedimentara formationer - ovrigt","Polygon area share","Geology","Added in staged geology step as a Prekvart subtype split: sedimentara_formationer_ovrigt - replaces provisional parent bedrock coverage with a more interpretable geology signal.",1,1,1,0.0316874630321046,1.01754716179641,1.0048336306181,0.0315324019287025,0.0315324019287025
"gc_prekvart_skifrar_ovrigt_share","prekvart_bornholm_area_share_skifrar_ovrigt","Prekvart - Skifrar - ovrigt","Polygon area share","Geology","Added in staged geology step as a Prekvart subtype split: skifrar_ovrigt - replaces provisional parent bedrock coverage with a more interpretable geology signal.",1,1,1,0.0250868351981269,1.00023674195198,1.00000000000067,0.0250868051965956,0.0250868051965956
"gc_prekvart_kristallint_ovrigt_share","prekvart_bornholm_area_share_kristallint_ovrigt","Prekvart - Kristallint - ovrigt","Polygon area share","Geology","Added in staged geology step as a Prekvart subtype split: kristallint_ovrigt - replaces provisional parent bedrock coverage with a more interpretable geology signal.",1,1,1,0.0107546782592397,1.00000000000059,1.0000000000005,0.0107546782592343,0.0107546782592343
"gc_prekvart_kalkbergarter_ovrigt_share","prekvart_bornholm_area_share_kalkbergarter_ovrigt","Prekvart - Kalkbergarter - ovrigt","Polygon area share","Geology","Added in staged geology step as a Prekvart subtype split: kalkbergarter_ovrigt - replaces provisional parent bedrock coverage with a more interpretable geology signal.",1,1,1,0.00507130859512175,0.945679339630142,0.910425794838299,0.00556535311301006,0.00556535311301006
"gc_prekvart_ovrigt_stratigrafiskt_share","prekvart_bornholm_area_share_ovrigt_stratigrafiskt","Prekvart - Ovrigt stratigrafiskt","Polygon area share","Geology","Added in staged geology step as a Prekvart subtype split: ovrigt_stratigrafiskt - replaces provisional parent bedrock coverage with a more interpretable geology signal.",1,1,1,0.0354639090767973,1.00000006586297,1.00000000123322,0.0354639090153559,0.0354639090153559
"gc_protected_areas_share","protected_areas_fredede_omrader_miljostyrelsen_st_mp_arealdata_fredede_omr_121224_diss_bor_32_area_share","Protected areas (fredede omrader)","Polygon area share","Protected nature","Added to extend the legal and managed nature protection picture beyond the current coastal and freshwater safeguards",1,1,1,0.0453383504308475,1.00000000000075,1.00000000000028,0.0453383504308344,0.0453383504308344
"gc_natura_designated_land_share","natura_2000_specially_designated_land_areas_area_share","Natura 2000 specially designated land areas","Polygon area share","Protected nature","Added to test whether the broader protection mosaic improves landscape-character separation in high-value habitats",1,1,1,0.0105961121039682,1.00000000000025,0.997480059239453,0.0106216005334855,0.0106216005334855
"gc_natura_bird_protection_share","natura_2000_bird_protection_area_share","Natura 2000 bird protection","Polygon area share","Protected nature","Added as a targeted avifauna-sensitive protection layer complementing the broader habitat and reserve layers",1,1,1,0.119289206233202,1.00000000000092,1.00000000000067,0.119289206233122,0.119289206233122
"gc_natura_habitat_areas_share","natura_2000_habitat_areas_dai_area_share","Natura 2000 habitat areas","Polygon area share","Protected nature","Added as a core biodiversity protection layer with distinct emphasis from other reserve layers",1,1,1,0.107479885586957,1.00000000000092,1.00000000000067,0.107479885586885,0.107479885586885
"gc_natura_ramsar_share","natura_2000_ramsar_area_share","Natura 2000 Ramsar areas","Polygon area share","Protected nature","Added to capture internationally recognized wetland protection structure not present in the 26-layer baseline",1,1,1,0,0,0,0,0
"gc_natur_vildt_reservat_share","natur_vildt_reservat_area_share","Nature and wildlife reserves","Polygon area share","Protected nature","Added as a practical reserve-management layer complementing Natura and fredede omrader",1,1,1,0.00311867593887404,1.00000000000067,1.00000000000067,0.00311867593887195,0.00311867593887195
"gc_aviation_approach_share","aviation_approach_zones_tst_area_share","Aviation approach zones","Polygon area share","Restriction","Added to test whether air-safety planning corridors create a meaningful landscape-constraint signal",1,1,1,0.127759327797787,1.16417542575908,1.00002869596034,0.127627282408959,0.127627282408959
"gc_aviation_bird_collision_share","aviation_bird_collision_zones_tst_area_share","Aviation bird-collision zones","Polygon area share","Restriction","Added as a conflict layer between air-safety planning and ecological structure",1,1,1,0.347176857817777,1.00000000000092,1.00000000000075,0.347176857817517,0.347176857817517
"gc_military_areas_share","militara_omraden_plst_area_share","Military areas","Polygon area share","Restriction","Added to represent hard-use restrictions and distinct land-management enclaves",1,1,1,0.00719632852108965,1.00000000000075,1.0000000000007,0.00719632852108461,0.00719632852108461
"gc_ferry_routes_length_m","ferry_routes_osm_route_ferry_extract101224_bol_ns_length_m","Ferry routes","Line length","Access","Added to capture Bornholm maritime access corridors and offshore connectivity frame",1,1,1,0.878773679904061,1094.77164237517,1094.77164237517,0.000802700440794676,0.000802700440794676
"gc_built_low_selection_share","built_low_gd_v_buildings_low_selection_by_bol_33_area_share","Built low selection","Polygon area share","Settlement","Added to test whether the curated low-density built selection adds a cleaner dispersed-settlement signal than the full buildings-low layer alone",1,1,1,0.0276160122381322,1.00000000000034,1.00000000000008,0.0276160122381298,0.0276160122381298
"gc_relief_flat_band","dhm_relief_flat_band","Relief band: flat to weak","Continuous metric","Topography","Derived in v3.1 from relief values <= 5 m per hex to separate the flattest terrain from rolling and rugged inland.",1,1,1.2,0.315295906729185,1,1,0.315295906729185,0.315295906729185
"gc_relief_rolling_band","dhm_relief_rolling_band","Relief band: rolling","Continuous metric","Topography","Derived in v3.1 from relief values 5-12.5 m per hex to represent intermediate rolling terrain.",1,1,1.2,0.280952984412622,1,1,0.280952984412622,0.280952984412622
"gc_relief_strong_band","dhm_relief_strong_band","Relief band: strong","Continuous metric","Topography","Derived in v3.1 from relief values > 12.5 m per hex to emphasize the most rugged terrain.",1,1,1.2,0.190596882524395,1,1,0.190596882524395,0.190596882524395
"gc_highest_point_low_band","dhm_highest_point_low_band","Elevation band: low","Continuous metric","Topography","Derived in v3.1 from highest contour value <= 50 m per hex to strengthen lowland and coastal settings.",1,1,1.2,0.289190216702573,1,1,0.289190216702573,0.289190216702573
"gc_highest_point_mid_band","dhm_highest_point_mid_band","Elevation band: mid","Continuous metric","Topography","Derived in v3.1 from highest contour value 50-95 m per hex to strengthen intermediate plateau and inland levels.",1,1,1.2,0.286402230389051,1,1,0.286402230389051,0.286402230389051
"gc_highest_point_high_band","dhm_highest_point_high_band","Elevation band: high","Continuous metric","Topography","Derived in v3.1 from highest contour value > 95 m per hex to strengthen the highest inland terrain.",1,1,1.2,0.283994424027373,1,1,0.283994424027373,0.283994424027373
"gc_contour_mean_elevation_m","dem_contour_mean_elevation_m","Contour-derived mean elevation","Continuous metric","Topography","Derived in v3.2 by interpolating a pseudo-DEM from original contour lines and aggregating mean elevation per hex.",1.1,1,1.2,56.7665967191798,158.336918792716,127.914296479499,0.443200933270828,0.487521026597911
"gc_contour_mean_slope_deg","dem_contour_mean_slope_deg","Contour-derived mean slope","Continuous metric","Topography","Derived in v3.2 from the contour-interpolated pseudo-DEM to separate flatter plateau surfaces from steeper terrain.",1.15,1,1.2,1.52517383916459,16.2249898718173,7.00383410659027,0.215592561570411,0.247931445805973
"gc_contour_valley_depth_max_m","dem_contour_valley_depth_max_m","Contour-derived valley depth (local max)","Continuous metric","Topography","Derived in v3.2 as local focal-mean minus DEM, summarized as the maximum valley-depth signal per hex to emphasize incised terrain and likely valley structure.",1.25,1,1.2,2.57679624640351,39.7774832351118,16.7750191069929,0.150908225637883,0.188635282047353
"gc_high_agri_plateau_proxy","dem_high_agri_plateau_proxy","High agricultural plateau proxy","Continuous metric","Land use","Derived in v3.2 from agricultural share, contour-derived mean elevation and low contour-derived slope to strengthen elevated open farmland and plateau-like terrain.",1.35,1.6,1.2,0.282445672588132,1,1,0.282445672588132,0.381301657993979
